,,Short-Term Business Traveler and Extended Business Traveler Matrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tax Matrix US Outbound,,,,,,,,,,,,,,,,,,Frequent Business Traveler - Tax Matrix US Outbounds,,,,,,,,,,,,,,,,,,,,,
,,Prepared by Global Tax Network - 6/9/2010/updated 7/1/2014,,,,,,,,,,,,,,,,,,Prepared by Global Tax Network - 10-03-09,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States (Home Country),Armenia,Australia,Belgium,Brazil,Cambodia,Canada,China,Colombia,Denmark,Dubai,Finland,France,Germany,Hong Kong,India,Indonesia,Ireland,Italy,Japan,Korea,Luxembourg,Macau,Malaysia,Mexico,Netherlands,New Zealand,Norway,Philippines,Poland,Russia,Singapore,Spain,Sweden,Switzerland,Taiwan,Thailand,UK,US,Vietnam,,
"Does the country have an income tax treaty with the U.S.
",No,Yes,Yes,No,No,Yes,"Yes; however, may not be available for the chief officer of the representative office in China.",No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No data,No,,
Does country recognize Economic Employer Concept,No data,Yes,Yes,No data,No data,Yes,Yes,No data,Yes,No data,"No - Finnish tax authorizes normally look at who is the legal employer. However, there are no written guidelines regarding this issue.",No - however there is a trend towards taking the economic employer approach where there is a recharge of the remuneration costs to the French entity.,Yes,No data,Yes,No,No - but Revenue may review this position in the future,Yes,No,Yes,Yes,No data,No data,Yes,Yes,No,Yes and no.,Yes,No ,Yes - position has not been established but official clarifications of the Russian financial and tax authorities as well as court practice do use this approach. 60 days before the local tax authority will apply to economic employer approach. ,No,No - position has not been established,No,Yes - depends on Canton,No data,Yes,Yes - 60 days before the local tax authority will apply to economic employer approach. ,No data,No data,,
"How is the treaty applied? (i.e., 60, 90, 120 or 183 days)
",No data,183 days,183 days,No data,No data,"183 days or remuneration under $10,000",183 days,No data,183 days,No data,183 days,183 days,183 days,No data,183 days,120 days,183 days,183 days,183 days,"183 days AND remuneration not to exceed $3,000",183 days,No data,No data,183 days,183 days,183 days,183 days,90 days,183 days,153 days (One hundred fifty-three days),No data,183 days,183 days,183 days,No data,183 days,183 days,No data,No data,,
"How is the 183-day or other rule for employment services applied? (i.e., on a calendar year, fiscal year, rolling 12 month period, or other)
",No data,Taxable Year (Calendar or Fiscal),Rolling 12 month period,No data,No data,Rolling 12 month period,Calendar Year,No data,Rolling 12 month period,No data,Rolling 12 month period,Rolling 12 month period,Calendar Year,No data,Taxable Year (Calendar or Fiscal),Rolling 12 month period,Rolling 12 month period,Fiscal Year,Rolling 12 month period,Taxable Year (Calendar or Fiscal),Rolling 12 month period,No data,No data,Rolling 12 month period,Taxable Year,Rolling 12 month period,Taxable Year,Taxable Year (Calendar or Fiscal),Taxable Year (Calendar or Fiscal),Calendar Year,No data,Rolling 12 month period,Rolling 12 month period,Rolling 12 month Period,No data,Rolling 12 month period,Rolling 12 month period,No data,No data,,
"If the treaty applies, is a return or other filing required to claim the treaty benefits?",No data,Yes,Yes,No data,No data,Yes,No,No data,No data,No data,No data,No data,Yes,No data,No,No,Yes,No data,No,No,Yes,No data,No data,No,Yes,No,No data,"No - however, a tax treaty relief application process should be complied with.",Yes,Yes,No data,Yes ,Yes,No,No data,No ,Yes,No data,No data,,
"Deminimus # of days present in Host Country that will trigger a tax liability (no treaty)
 ",183 days,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,60 days,No data,No data,No data,No data,No data,No data,No data,Tax due based on taxable income,60 days,No data,No data,No data,No data,No data,No data,No data,60 days,No data,No data,No data,90 days,No data,No data,No data,Tax due based on taxable income. ,,
"What is the procedure for filing tax returns (i.e., on a calendar year, fiscal year, monthly, or other)
",Calendar Year,Fiscal Year – July 1 – June 30,Calendar Year,Calendar Year,No annual personal income tax filing requirement. Only file Tax of Salary monthly ,Calendar Year,Calendar Year,"Calendar year, annual return may not be required for nonresidents if tax is withheld via payroll.",Calendar Year,No data – See below,Calendar Year,Calendar Year,Calendar Year,Fiscal Year – April 1 – March 31,Fiscal Year – April 1 – March 31,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Fiscal Year – April 1 – March 31,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Calendar Year,Fiscal Year - April 6 - April 5,No data,Calendar Year,,
"What is the procedure for paying taxes if tax filing and payment obligations are triggered (i.e., monthly, quarterly, annually, or with the return)",Salary subject to withholding at source bu the employer on a regular basis. Tax return to be submitted on annual taxable income by April 15 of the year following the tax year. ,Salary paid in Australia subject to monthly PAYG; Salary paid outside of Australia due upon assessment.,Salary subject to withholding at source by the employer on a regular basis. Final tax payment should be made within two months of the date of the final tax assessment.,Salary subject to withholding tax on salary received in Brazil. Any balance due on the final tax return can be made in a lump sum payment when the return is filed or in eight monthly installments subject to interest. ,Salary subject to monthly tax withholdings via payroll.,"Tax withholding must be reported, withheld and remitted each pay period by employers unless a waiver of withholding has been issued by CRA. Tax returns are due by April 30 of the following year. Any tax liability must be paid by April 30 to avoid penalties and interest. ",Monthly tax return must be filed with the PRC IIT along with tax liability due.  Annual returns may be due if taxed on a worldwide basis.,Monthly withholding via payroll.  If nonresidents pay tax via payroll withholdings an annual return may not be required.  For nonresidents who do not have tax withholding an annual returns is required and a tax advance for the following year is required.  ,Monthly withholding via payroll based on pre-printed tax card as issued by the tax authorities. Nonresident individuals do not receive a pre-printed tax assessment. ,No Income Tax Liability in UAE,"Monthly withholding based on employee's tax card. If nonresident, may have tax-at-source card which indicates a 35% withholding. If employer does not have a permanent establishment and is not registered as an employer with the tax authorities, a resident employee working in Finland has to contact the local tax office for instructions on how to pay withholding tax themself. ",There is no withholding in France for resident taxpayers. Employer required to withhold tax when a nonresident received compensation that is taxable in France. The employer must file a monthly withholding tax return. Final tax liability for prior year is either paid in three installments or 10 monthly payments. Final tax payment is due on September 15 after the actual assessment is received.,Salary subject to monthly tax withholdings via payroll and assessment notice upon filing of tax return for any residual balance due.,"Estimates based on prior year paid in based on following percentages: Q4 (Fiscal year) – 75% & After Year-End – 25%.  Final assessment paid with next years 75% provisional tax.
",Salary subject to monthly tax withholdings via payroll.,Salary subject to monthly tax withholdings via payroll,Salary subject to monthly tax withholdings via payroll.,"Compensation is subject to monthly withholding tax when paid by Italian employers. For non-Italian employers, income taxes are to be paid by the employees in two installments. By June 16 of each year, the taxpayer must pay the balance for the previous tax year and the first advance payment for the current tax year. The first payment is 39.6% of the taxes paid for the previous tax year. The second installment, equal to the remaining 59.4 percent of the taxes paid for the previous tax year, is due by November 30. ","Compensation is subject to withholding if paid to a resident or nonresident from an onshore employer. Compensation paid to a nonresident from an entity not resident in Japan but have an office or place of business in Japan, the office or place of business in Japan is required to withhold income tax on the payments. Provisional national tax payments are based on the prior year's tax liability and is payable in two equal installments. ","Class A Income (employment income from Korean entity) is subject to monthly tax withholdings via payroll.
Class B Income (employment income from foreign entity) is subject to an annual return due during May of the following year and annual tax liability is due with the filing of that return.",Salary subject to monthly tax withholdings via payroll.  ,Salary subject to monthly tax withholdings via payroll,Salary subject to monthly tax withholdings via payroll,Salary subject to monthly tax withholdings via payroll,Salary subject to monthly tax withholdings via payroll (PAYE),Salary paid in New Zealand subject to monthly PAYE; Salary paid outside of New Zealand due upon assessment,Salary subject to withholding via payroll. Withheld taxes are submitted to the tax collector on a bi-monthly basis. Withholding is based on a tax card obtained by the employee from the local tax office. Any balance due of taxes will be due once the individual receives their tax assessment.,Salary subject to monthly tax withholdings via payroll,Salary subject to monthly tax withholdings via payroll,"Tax Returns must be filed by all resident and nonresident individuals who have at least one source of income subject to tax in the Russian Federation on which income tax has not been witheld by a tax agent. If a foreign Individual ceases during a calendar year to engage in activities that generate taxable income in the Russian Federation, and then leaves the Russian Federation, that individual must submit a departure declaration no later than one month before the individual leaves the Russian Federation. Tax due on the departure tax declaration must be paid no later than 15 days after the declaration is submitted.",Assessment based.  Pay prior year tax liability in current year through one time payment or installments of maximum 12 months.,Salary subject to withholdings via payroll. Employer must file monthly or quarterly withholding returns.,"Salary paid by resident employers is subject to withholding based on a tax bill issued by the tax agency. Salary paid by nonresident employers is not subject to withholding. Instead, the employee may apply for a Special A-tax bill and make estimated payments on a monthly basis.",Salary subject to monthly tax withholdings via payroll,Tax Liability paid with annual tax return. Taiwan employer must withhold tax payable at the time of payment.,"Salary subject to withholding via payroll each payment (bi-weekly, monthly, etc.)",Salary subject to monthly tax withholdings via payroll,No data,Salary subject to monthly tax withholdings via payroll,,
"Does the country have a Social Security Totalization Agreement with the U.S.
",No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,"No, social security is generally assessed.  Some exceptions do apply.",No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,"No  - However, earnings of Highly Qualified Specialists are not subject to Russian Social Fund Contributions. In additionan, employees who are foreign nationals are only subject to pension fund contributions.",No,Yes,Yes,Yes,No,No ,Yes,No data,No,,
"Assuming <183 days in the country, Cost of Assignment paid by and borne by home country, Will the treaty apply?
",No data,Yes,"Yes - however, the economic employer approach may complicate the application of the treaty.",No data,No data,"Yes - however, the economic employer approach may complicate the application of the treaty.","Yes - however, the economic employer approach may complicate the application of the treaty.",No data,"Yes - however, the economic employer approach may complicate the application of the treaty.",No data,"Yes - however, the economic employer approach may complicate the application of the treaty.","Yes - however, the economic employer approach may complicate the application of the treaty.","Yes - however, the economic employer approach may complicate the application of the treaty.",No data,Yes,Yes,"Yes - however, the economic employer approach may complicate the application of the treaty.",Yes,Yes,"Compensation cannot be greater than $3,000 even if costs are borne by home country.","Yes - however, the economic employer approach may complicate the application of the treaty.",No data,No data,"Yes - however, the economic employer approach may complicate the application of the treaty.","Yes - however, the economic employer approach may complicate the application of the treaty.",Yes,"Yes - however, the economic employer approach may complicate the application of the treaty.",Yes,Yes,"Yes - however, the economic employer approach may complicate the application of the treaty.",No data,Yes,Yes,Yes,No data,Yes,"Yes - however, the economic employer approach may complicate the application of the treaty.",No data,No data,,
When is an individual taxed as a resident vs. nonresident?,A resident is subject to tax on worldwide income.  A nonresident is subject to income tax only only income received from Armenian sources.  A person is considered a resident if he or she resides in Armenia for 183 or more cumulative days in any continuous 12-month period ending in the current tax year (same as calendar year) OR his or her center of vital interests (place of a person’s family or economic interests) is in Armenia.,Residency rules very complex.  Determined on case by case basis.,"Taxable as a resident if domiciled in Belgium or who manage their wealth from Belgium. Residency status is determined based on the facts and circumstances. If can individual is enrolled in the National Register of the Population are presumed to be resident. Residents tax on worldwide income, nonresidents taxed on Belgian source income.","Resident taxpayers include the following:
- naturalized foreigners
- foreigners, holders of permanent visa (since they arrive in Brazil)
- foreigners, holders of temporary visa with a local employment contract, arriving in Brazil, since the date of arrival
- foreigners, holders of temporary visa without a local employment contract, arriving in Brazil after completing 183 days of stay in Brazil, counted within any 12-month period. 
